u,g,r,i,z,redshift,u_g,g_r
19.8298,19.419,18.9151,19.558,18.654,3.125,0.4461,0.2931
19.5741,19.1985,18.8891,17.8286,18.6834,1.8355,-0.0511,-0.1694
17.043,16.7812,15.4739,15.9254,14.7476,0.0009,0.8006,1.042
21.3113,19.731,18.6018,18.3605,15.0126,0.2717,1.3584,1.5934
17.9424,16.6569,15.647,15.0942,15.2333,0.0001,1.913,0.4567
20.4943,20.862,18.1459,17.1517,16.9039,0.0688,1.5489,1.3272
21.2942,19.9585,17.7047,18.0709,17.7636,0.3177,1.9229,1.2749
22.2374,20.2973,19.193,17.1521,15.8176,0.0476,1.4917,1.1822
19.6079,18.5016,18.3838,18.0659,17.8862,2.2272,-0.14,1.0914
18.3643,19.167,17.5833,16.9541,16.9349,0.2814,1.4059,1.1161
19.085,16.2191,15.8639,16.3641,14.4518,0.0003,0.835,0.3955
17.8786,16.1784,16.1504,14.9105,14.449,0.0003,1.2967,0.6309
20.469,19.748,18.8223,17.1146,16.7282,0.2636,1.6921,0.7383
18.8028,16.5088,16.7024,16.5806,14.7577,0.0005,1.9507,0.3227
20.9378,19.3068,19.1228,16.026,17.3413,0.2044,1.6444,0.6616
21.8132,18.6222,16.884,17.7192,17.7011,0.2833,2.5375,1.3931
17.0398,14.7698,15.8999,15.3962,15.5398,0.0009,1.171,0.054
22.4533,19.4504,17.849,18.9475,17.1701,0.1403,1.6897,2.2375
20.1816,19.754,17.7275,17.7255,17.8022,0.3737,0.8175,1.3338
22.4034,20.511,18.1983,17.5512,16.4532,0.3284,1.8517,1.5931
19.7877,18.5699,18.9715,18.3778,18.7897,2.441,-0.1342,0.8677
20.5205,19.6598,18.7843,17.4414,17.5615,0.2963,1.0295,1.4951
19.9411,19.6619,18.4981,16.9526,17.6705,0.2671,2.052,1.7115
20.0554,19.3204,19.7997,19.1693,18.1753,0.9522,0.9164,-0.0914
21.076,19.4066,17.7754,18.3546,16.6836,0.2134,1.9406,1.8403
17.5186,16.4914,14.7845,15.1669,14.9655,0.0001,1.7833,0.8315
17.2585,16.7028,15.9218,14.0004,15.2169,0.0016,1.8404,0.3912
21.3423,20.4752,17.3066,16.8803,17.2366,0.2196,1.6248,1.5077
21.2614,19.559,18.5718,18.0405,18.2016,1.2504,0.2793,0.0732
20.3032,20.4602,18.1458,18.1969,17.4004,0.2209,1.5632,1.7487
18.6072,17.0288,14.9087,15.719,15.8567,0.0001,1.4225,0.8265
18.0734,18.0329,16.3614,14.5497,15.4152,0.0007,0.8266,1.3071
21.0953,19.0922,18.5542,16.6602,16.7282,0.2828,2.2035,1.5837
20.2333,19.2808,17.9684,16.6327,16.3768,0.2369,2.0289,0.9696
18.1575,16.1054,15.023,15.1616,16.277,0.0029,1.4168,0.2597
16.8602,17.9647,16.6073,15.0799,15.5483,0.001,1.24,0.6211
19.6859,19.434,19.7577,18.5398,19.4442,1.0953,-0.228,0.2817
21.7904,19.0137,17.9394,16.7219,17.3005,0.1293,0.8061,0.764
19.2541,19.1934,18.51,18.476,19.1355,1.1174,0.2131,0.7346
18.7806,20.2534,18.2486,19.3669,18.3674,1.8629,0.2402,-0.4463
17.0153,16.4611,16.4086,16.1283,15.4022,0.0011,1.5392,0.9059
16.9913,16.5606,15.4261,14.9052,15.4853,0.0027,1.83,1.018
18.2214,17.6515,16.1731,16.0978,16.1827,0.0016,1.4925,0.3738
20.9565,18.2611,17.9494,16.7576,17.1278,0.1464,1.2512,1.277
22.4314,17.86,17.2298,17.3729,16.2776,0.0716,1.3482,0.6779
20.1389,19.5846,18.5326,17.551,16.7772,0.1356,1.8117,1.168
20.6865,19.0323,18.6866,17.6358,15.8719,0.15,1.9197,0.8929
22.0818,20.4273,18.5539,15.9761,17.4168,0.1188,1.4595,1.3803
21.2493,20.8879,18.5052,17.0154,16.9562,0.1245,0.9769,1.3338
22.7,18.1761,19.1797,17.9222,16.4334,0.2517,1.2172,1.3035
17.0018,16.2143,15.5674,16.9639,15.6531,0.0008,1.2669,1.1601
17.9404,16.8601,16.8179,15.1789,15.5848,0.0003,1.5572,0.6998
20.0448,20.0936,19.3778,19.2625,17.6155,1.8083,0.542,0.3277
18.2856,17.2263,16.6293,14.5442,16.2253,0.0002,1.9156,0.675
20.8685,18.884,18.8661,18.5711,17.8664,0.1271,1.21,1.4229
21.6833,19.815,18.1324,18.3957,17.0979,0.1739,1.0974,0.4287
19.6224,17.8327,18.5089,16.8186,17.3763,0.1127,1.1253,1.479
20.8256,18.6664,19.2465,17.4551,16.0039,0.0391,2.4247,0.5344
18.0466,15.8871,15.817,16.0498,16.0202,0.0005,1.4348,0.8951
17.8037,16.1286,15.4238,15.2194,15.034,0.0008,1.422,0.5487
21.3892,19.1356,18.221,17.056,18.1484,0.301,1.0806,1.5012
19.1939,19.5253,19.2666,18.7415,18.3809,2.1657,0.1181,-0.1924
19.7722,19.6597,18.8274,18.8956,18.4048,2.4308,-0.1652,0.1885
19.7004,19.656,17.2948,18.2621,17.0243,0.0975,1.2235,2.4021
18.1732,15.3369,15.2488,15.7532,15.7894,0.0003,1.1106,0.6785
21.3675,17.8304,19.1594,17.7246,16.7575,0.2391,2.1966,1.1432
16.5896,16.3506,16.2177,15.646,14.3665,0.0012,1.6709,0.207
19.0088,19.6868,19.345,18.4871,18.2001,2.6229,-0.2365,0.317
21.2394,18.8336,18.2766,17.4573,17.4139,0.2537,0.7026,1.3372
18.7323,16.7392,15.6558,16.402,14.1983,0.0002,1.1762,0.2728
20.2152,19.562,19.3399,17.2794,16.7094,0.2601,0.9724,0.6602
18.1713,16.5542,15.9629,15.9366,16.508,0.0009,1.9756,0.7256
19.9194,19.2454,18.8127,18.3981,18.0447,3.2159,0.0286,0.5096
17.1538,16.026,15.5439,14.1807,16.8478,0.0001,1.6148,0.8775
19.4818,15.8719,16.7177,16.6287,14.4781,0.0018,1.5933,0.7059
17.0856,15.532,15.8179,15.7079,14.9059,0.0002,1.202,0.2491
21.8873,20.1513,16.9737,17.8328,16.4901,0.2403,1.2707,1.2433
19.6808,19.0168,17.9689,17.2626,17.3872,0.1949,1.5279,1.0377
21.3339,20.0717,19.5808,16.8034,17.8643,0.1178,1.5131,1.5438
21.5523,19.1391,18.4803,17.373,16.1675,0.2656,1.7551,0.4702
23.0565,19.7338,18.7455,16.9292,16.1744,0.1191,0.9972,1.1014
17.7424,15.5339,16.3896,14.6214,15.1185,0.0004,1.6871,0.4138
17.9713,17.5158,15.5944,16.0044,14.6446,0.0003,1.3768,0.604
17.7608,16.6283,16.8514,14.0457,15.536,0.0012,1.4163,0.7554
20.7985,19.0768,19.6602,17.7613,16.3105,0.3155,1.907,0.4603
19.0326,18.9859,18.9869,18.1819,19.114,1.8647,-0.0334,0.3254
20.2147,18.8743,19.0157,18.8973,18.2166,2.2433,-0.0448,-0.0628
18.3697,14.9522,16.8767,15.3316,15.689,0.0013,1.3736,1.1345
21.7427,18.9916,18.5191,16.8863,16.4475,0.1921,1.5007,1.0385
18.2369,15.3008,15.9957,16.5786,15.8514,0.0006,1.3965,0.8278
21.4633,20.1078,17.7701,17.2113,18.1469,0.2016,1.8984,1.6267
19.1452,18.9632,20.0413,19.3796,18.5697,1.1047,0.5077,0.3388
18.5297,16.2093,15.4815,16.3352,15.0763,0.0001,1.7405,0.4129
22.4436,18.5658,17.7677,16.7458,15.6644,0.1179,2.0372,1.844
20.2575,19.6872,18.5109,16.0471,16.4854,0.334,0.7514,0.888
20.6486,18.5383,18.0443,17.6942,16.8598,0.1201,1.1046,1.2932
19.7205,20.016,19.0184,18.8492,19.5491,1.1504,0.6599,0.157
18.8664,18.7547,19.6578,18.1965,17.9484,2.5873,-0.143,0.4612
18.8248,16.4867,17.344,15.4507,16.0366,0.0002,1.9002,0.322
19.8601,19.6652,18.9104,18.8799,18.5803,3.04,0.1512,0.6998
17.4285,15.945,17.3794,15.097,13.7454,0.0003,2.0498,0.8091
21.5555,19.0145,17.4504,18.8443,17.6213,0.1893,0.9649,1.0927
18.2088,17.4477,15.0493,15.8845,15.1258,0.0021,2.1395,0.7057
18.6328,17.9425,15.9847,15.8137,15.334,0.0001,0.7083,0.5925
18.0696,17.1106,15.1337,15.2286,16.6916,0.0016,1.2751,0.2177
16.8979,16.0446,15.5393,16.1649,15.8976,0.0004,0.7426,1.2987
20.9328,19.7798,16.1651,17.5317,17.9072,0.2013,0.9027,1.6475
19.9505,19.3617,19.612,18.8658,17.7532,1.1061,0.9013,0.7169
18.412,16.534,16.5535,15.1257,15.1064,0.0001,1.7637,0.8604
21.0379,19.795,18.3106,17.7971,18.1575,0.126,2.3387,1.5124
21.4827,18.7723,17.5085,17.7009,16.7645,0.1106,1.0169,1.1507
21.6683,19.2929,18.4915,16.6195,16.5946,0.1567,2.1945,1.5267
17.3532,15.9686,15.0667,15.4978,14.8284,0.0004,1.4894,0.0364
17.6293,16.3476,16.1926,15.3153,14.5537,0.0011,1.3068,0.5368
18.9921,18.1007,17.9028,19.4239,18.7551,2.9248,0.0904,0.157
16.465,16.9981,15.9266,16.2904,15.285,0.0003,2.193,0.3249
21.7891,19.4451,17.5672,18.1106,16.0034,0.1755,1.3853,0.9608
18.8197,19.3038,18.2745,17.6571,17.6009,1.2552,0.0968,0.4482
21.0822,15.9183,15.2632,16.6484,15.1495,0.001,1.875,0.9663
18.5071,16.5332,15.9405,16.0785,15.4695,0.0016,2.6039,0.8726
21.5515,19.4731,18.064,17.2117,16.732,0.0932,0.5316,1.24
21.0254,21.275,18.8251,17.4657,17.1001,0.0547,1.2913,1.3764
18.9143,17.3255,15.5818,15.3078,14.9343,0.0004,1.4327,1.3299
19.2979,17.9793,18.6742,19.4841,18.3709,1.4459,0.4167,0.3378
18.4567,16.6893,15.6879,15.3856,16.0969,0.0011,0.857,0.6038
16.7845,16.7363,16.6523,16.4852,15.6393,0.0005,0.9617,1.0636
